Overhead ╎ [+additional indent] Count File:Line; Function
  2╎    ╎    ╎    ╎  2    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:174; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎  1    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:176; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:1263; broadcasted(::Function, ::CuArray{Int64,1}, ::Int64)
  1╎    ╎    ╎    ╎    1    @CUDA\src\broadcast.jl:23; broadcasted(::CUDA.CuArrayStyle{1}, ::Function, ::CuArray{Int64,1}, ::Int64)
   ╎    ╎    ╎    ╎  125  c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:179; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @CUDA\src\indexing.jl:15; getindex(::CuArray{Float32,1}, ::CuArray{Bool,1})
   ╎    ╎    ╎    ╎    1    @Base\accumulate.jl:150; cumsum
   ╎    ╎    ╎    ╎     1    @Base\accumulate.jl:112; cumsum##kw
   ╎    ╎    ╎    ╎    ╎ 1    @Base\accumulate.jl:113; #cumsum#659
   ╎    ╎    ╎    ╎    ╎  1    @Base\accumulate.jl:51; cumsum!##kw
   ╎    ╎    ╎    ╎    ╎   1    @Base\accumulate.jl:51; #cumsum!#658
   ╎    ╎    ╎    ╎    ╎    1    @Base\accumulate.jl:61; _cumsum!
   ╎    ╎    ╎    ╎    ╎     1    @Base\accumulate.jl:357; accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\accumulate.jl:359; #accumulate!#666
   ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\accumulate.jl:196; _accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\accumulate.jl:131; scan!##kw
   ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\accumulate.jl:174; scan!(::Function, ::CuArray{Int64,1}, ::CuArray{Bool,1}; dims::Int64, init::Nothing, neutral::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\array.jl:353; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\array.jl:77; CuArray
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\array.jl:76; CuArray
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\array.jl:20; CuArray{Int64,1}(::UndefInitializer, ::Tuple{Int64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\pool.jl:309; alloc
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\error.jl:112; backtrace()
   ╎    ╎    ╎    ╎   124  @CUDA\src\indexing.jl:17; getindex(::CuArray{Float32,1}, ::CuArray{Bool,1})
   ╎    ╎    ╎    ╎    124  @GPUArrays\src\host\indexing.jl:64; macro expansion
   ╎    ╎    ╎    ╎     124  @GPUArrays\src\host\indexing.jl:99; getindex
   ╎    ╎    ╎    ╎    ╎ 124  @CUDA\src\array.jl:268; copyto!(::Array{Int64,1}, ::Int64, ::CuArray{Int64,1}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎  124  @CUDA\src\array.jl:299; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎   124  @CUDA\lib\cudadrv\memory.jl:388; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎    124  @CUDA\lib\cudadrv\memory.jl:395; #unsafe_copyto!#6
   ╎    ╎    ╎    ╎    ╎     124  @CUDA\lib\utils\call.jl:93; cuMemcpyDtoH_v2(::Ptr{Int64}, ::CuPtr{Int64}, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 124  @CUDA\lib\cudadrv\error.jl:102; macro expansion
124╎    ╎    ╎    ╎    ╎    ╎  124  @CUDA\lib\cudadrv\libcuda.jl:506; macro expansion
   ╎    ╎    ╎    ╎  4    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:182; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @Base\arraymath.jl:39; +(::CuArray{Float16,1}, ::CuArray{Float32,1})
   ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:826; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:837; materialize
   ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:862; copy
   ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\broadcast.jl:11; similar
   ╎    ╎    ╎    ╎    ╎   1    @Base\abstractarray.jl:674; similar
   ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:675; similar
   ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\array.jl:76; CuArray
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\array.jl:20; CuArray{Float32,1}(::UndefInitializer, ::Tuple{Int64})
   ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\pool.jl:309; alloc
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\error.jl:112; backtrace()
   ╎    ╎    ╎    ╎   1    @CUDA\src\indexing.jl:80; findall
   ╎    ╎    ╎    ╎    1    @GPUArrays\src\host\broadcast.jl:89; map(::Function, ::CuArray{Bool,1})
   ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:837; materialize(::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{1},Nothing,var"#110#120",Tuple{CuArray{Bool,1}}})
   ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:862; copy
   ╎    ╎    ╎    ╎    ╎  1    @Base\broadcast.jl:886; copyto!
   ╎    ╎    ╎    ╎    ╎   1    @GPUArrays\src\host\broadcast.jl:68; copyto!
   ╎    ╎    ╎    ╎    ╎    1    @GPUArrays\src\device\execution.jl:46; gpu_call##kw
   ╎    ╎    ╎    ╎    ╎     1    @GPUArrays\src\device\execution.jl:67; #gpu_call#1
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\gpuarrays.jl:30; gpu_call##kw
   ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\gpuarrays.jl:30; #gpu_call#858
   ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\compiler\execution.jl:102; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\compiler\execution.jl:345; Any##kw
   ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\compiler\execution.jl:345; #_#801
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\compiler\execution.jl:162; call##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\compiler\execution.jl:162; #call#779
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\compiler\execution.jl:191; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\compiler\execution.jl:207; cudacall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\compiler\execution.jl:211; #cudacall#795
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\lib\cudadrv\execution.jl:137; cudacall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\lib\cudadrv\execution.jl:137; #cudacall#598
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\lib\cudadrv\execution.jl:79; convert_arguments
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\lib\cudadrv\execution.jl:97; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\lib\cudadrv\execution.jl:138; #599
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\lib\cudadrv\execution.jl:55; launch##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\lib\cudadrv\execution.jl:62; launch(::CuFunction, ::CuDeviceArray{Bool,1,1}, ::Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64}},var"#110#120",Tuple{Base.Broadcast.Extruded{CuDeviceArray{Bool,1,1},Tuple{Bool},Tuple{Int64}}}}, ::Int64; blocks::Int64, threads::Int64, cooperative:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\lib\cudadrv\execution.jl:9; pack_arguments
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\lib\cudadrv\execution.jl:33; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\lib\cudadrv\execution.jl:69; #594
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\lib\utils\call.jl:93; cuLaunchKernel(::CuFunction, ::UInt32, ::UInt32, ::UInt32, ::UInt32, ::UInt32, ::UInt32, ::Int64, ::CuStream, ::Array{Ptr{Nothing},1}, ::Ptr{Nothing})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\lib\cudadrv\error.jl:102; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\lib\cudadrv\libcuda.jl:1234; macro expansion
   ╎    ╎    ╎    ╎   2    @CUDA\src\indexing.jl:15; getindex(::CuArray{Float32,1}, ::CuArray{Bool,1})
   ╎    ╎    ╎    ╎    2    @Base\accumulate.jl:150; cumsum
   ╎    ╎    ╎    ╎     2    @Base\accumulate.jl:112; cumsum##kw
   ╎    ╎    ╎    ╎    ╎ 2    @Base\accumulate.jl:113; #cumsum#659
   ╎    ╎    ╎    ╎    ╎  2    @Base\accumulate.jl:51; cumsum!##kw
   ╎    ╎    ╎    ╎    ╎   2    @Base\accumulate.jl:51; #cumsum!#658
   ╎    ╎    ╎    ╎    ╎    2    @Base\accumulate.jl:61; _cumsum!
   ╎    ╎    ╎    ╎    ╎     2    @Base\accumulate.jl:357; accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\accumulate.jl:359; #accumulate!#666
   ╎    ╎    ╎    ╎    ╎    ╎  2    @CUDA\src\accumulate.jl:196; _accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎   2    @CUDA\src\accumulate.jl:131; scan!##kw
   ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\accumulate.jl:178; scan!(::Function, ::CuArray{Int64,1}, ::CuArray{Bool,1}; dims::Int64, init::Nothing, neutral::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\accumulate.jl:357; (::Base.var"#accumulate!##kw")(::NamedTuple{(:dims,),Tuple{Int64}}, ::typeof(accumulate!), ::Function, ::CuArray{Int64,1}, ::CuArray{Int64,1})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\accumulate.jl:359; #accumulate!#666
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\accumulate.jl:199; _accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\accumulate.jl:131; (::CUDA.var"#scan!##kw")(::NamedTuple{(:dims,),Tuple{Int64}}, ::typeof(CUDA.scan!), ::Function, ::CuArray{Int64,1}, ::CuArray{Int64,1})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\accumulate.jl:164; scan!(::Function, ::CuArray{Int64,1}, ::CuArray{Int64,1}; dims::Int64, init::Nothing, neutral::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\compiler\execution.jl:102; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\compiler\execution.jl:345; (::Core.var"#Any##kw")(::NamedTuple{(:threads, :blocks, :shmem),Tuple{Int64,Tuple{Int64,Int64,Int64},Int64}}, ::CUDA.HostKernel{CUDA.partial_scan,Tuple{typeof(Base.add_sum),CuDeviceArray{Int64,1,1},CuDeviceArray{Int64,1,1},CartesianIndices{1,Tuple{Base.OneTo{Int...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\compiler\execution.jl:345; (::CUDA.HostKernel{CUDA.partial_scan,Tuple{typeof(Base.add_sum),CuDeviceArray{Int64,1,1},CuDeviceArray{Int64,1,1},CartesianIndices{1,Tuple{Base.OneTo{Int64}}},CartesianIndices{0,Tuple{}},CartesianIndices{0,Tuple{}},CartesianIndices{2,Tuple{Base.OneTo{Int64},Bas...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\compiler\execution.jl:162; (::CUDA.var"#call##kw")(::NamedTuple{(:threads, :blocks, :shmem),Tuple{Int64,Tuple{Int64,Int64,Int64},Int64}}, ::typeof(CUDA.call), ::CUDA.HostKernel{CUDA.partial_scan,Tuple{typeof(Base.add_sum),CuDeviceArray{Int64,1,1},CuDeviceArray{Int64,1,1},CartesianIndices...
   ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\accumulate.jl:184; scan!(::Function, ::CuArray{Int64,1}, ::CuArray{Bool,1}; dims::Int64, init::Nothing, neutral::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @CUDA\src\compiler\execution.jl:102; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\compiler\execution.jl:345; (::Core.var"#Any##kw")(::NamedTuple{(:threads, :blocks),Tuple{Int64,Tuple{Int64,Int64,Int64}}}, ::CUDA.HostKernel{CUDA.aggregate_partial_scan,Tuple{typeof(Base.add_sum),CuDeviceArray{Int64,1,1},CuDeviceArray{Int64,1,1},CartesianIndices{1,Tuple{Base.OneTo{Int64}}},C...
   ╎    ╎    ╎    ╎  929  c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:199; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   1    @CUDA\lib\cudnn\nnlib.jl:264; materialize(::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{1},Nothing,typeof(CUDA.tanh),Tuple{CuArray{Float64,1}}})
   ╎    ╎    ╎    ╎    1    @CUDA\src\broadcast.jl:11; similar
   ╎    ╎    ╎    ╎     1    @Base\abstractarray.jl:674; similar
   ╎    ╎    ╎    ╎    ╎ 1    @Base\abstractarray.jl:675; similar
   ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\array.jl:76; CuArray
   ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\array.jl:20; CuArray{Float64,1}(::UndefInitializer, ::Tuple{Int64})
   ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\pool.jl:309; alloc
  1╎    ╎    ╎    ╎    ╎     1    @Base\error.jl:112; backtrace()
   ╎    ╎    ╎    ╎   395  @CUDA\src\indexing.jl:81; findall(::Function, ::CuArray{Bool,2})
   ╎    ╎    ╎    ╎    395  @CUDA\src\indexing.jl:51; findall(::CuArray{Bool,2})
   ╎    ╎    ╎    ╎     395  @GPUArrays\src\host\indexing.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎ 395  @GPUArrays\src\host\indexing.jl:99; getindex
   ╎    ╎    ╎    ╎    ╎  395  @CUDA\src\array.jl:268; copyto!(::Array{Int64,1}, ::Int64, ::CuArray{Int64,1}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎   395  @CUDA\src\array.jl:299; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎    395  @CUDA\lib\cudadrv\memory.jl:388; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎     395  @CUDA\lib\cudadrv\memory.jl:395; #unsafe_copyto!#6
   ╎    ╎    ╎    ╎    ╎    ╎ 395  @CUDA\lib\utils\call.jl:93; cuMemcpyDtoH_v2(::Ptr{Int64}, ::CuPtr{Int64}, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  395  @CUDA\lib\cudadrv\error.jl:102; macro expansion
395╎    ╎    ╎    ╎    ╎    ╎   395  @CUDA\lib\cudadrv\libcuda.jl:506; macro expansion
   ╎    ╎    ╎    ╎   22   @CUDA\src\indexing.jl:15; getindex(::CuArray{Float64,2}, ::CuArray{Bool,2})
   ╎    ╎    ╎    ╎    22   @Base\accumulate.jl:150; cumsum
   ╎    ╎    ╎    ╎     22   @Base\accumulate.jl:112; cumsum##kw
   ╎    ╎    ╎    ╎    ╎ 21   @Base\accumulate.jl:112; #cumsum#659
   ╎    ╎    ╎    ╎    ╎  21   @Base\abstractarray.jl:629; similar
   ╎    ╎    ╎    ╎    ╎   21   @CUDA\src\array.jl:99; similar
   ╎    ╎    ╎    ╎    ╎    21   @CUDA\src\array.jl:20; CuArray{Int64,1}(::UndefInitializer, ::Tuple{Int64})
   ╎    ╎    ╎    ╎    ╎     21   @CUDA\src\pool.jl:295; alloc
   ╎    ╎    ╎    ╎    ╎    ╎ 21   @Base\timing.jl:233; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎  21   @CUDA\src\pool.jl:296; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎   21   @TimerOutputs\src\TimerOutput.jl:206; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    21   @CUDA\src\pool\binned.jl:148; pool_alloc(::CuDevice, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     21   @TimerOutputs\src\TimerOutput.jl:206; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21   @CUDA\src\pool\binned.jl:149; macro expansion
 21╎    ╎    ╎    ╎    ╎    ╎    ╎  21   @Base\gcutils.jl:79; gc
   ╎    ╎    ╎    ╎    ╎ 1    @Base\accumulate.jl:113; #cumsum#659
   ╎    ╎    ╎    ╎    ╎  1    @Base\accumulate.jl:51; cumsum!##kw
   ╎    ╎    ╎    ╎    ╎   1    @Base\accumulate.jl:51; #cumsum!#658
   ╎    ╎    ╎    ╎    ╎    1    @Base\accumulate.jl:61; _cumsum!
   ╎    ╎    ╎    ╎    ╎     1    @Base\accumulate.jl:357; accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\accumulate.jl:359; #accumulate!#666
   ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\accumulate.jl:196; _accumulate!
   ╎    ╎    ╎    ╎    ╎    ╎   1    @CUDA\src\accumulate.jl:131; scan!##kw
   ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\accumulate.jl:175; scan!(::Function, ::CuArray{Int64,1}, ::CuArray{Bool,1}; dims::Int64, init::Nothing, neutral::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\abstractarraymath.jl:122; selectdim
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\abstractarraymath.jl:127; _selectdim(::CuArray{Int64,1}, ::Int64, ::StepRange{Int64,Int64}, ::Tuple{StepRange{Int64,Int64}})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\array.jl:395; view
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\tuple.jl:157; map
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @CUDA\src\array.jl:395; #853
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Adapt\src\Adapt.jl:40; adapt
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Adapt\src\Adapt.jl:42; adapt_structure
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @GPUArrays\src\host\abstractarray.jl:44; adapt_storage
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:554; convert
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\boot.jl:430; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\range.jl:996; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\range.jl:991; vcat(::StepRange{Int64,Int64})
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\range.jl:624; iterate
   ╎    ╎    ╎    ╎   510  @CUDA\src\indexing.jl:17; getindex(::CuArray{Float64,2}, ::CuArray{Bool,2})
   ╎    ╎    ╎    ╎    510  @GPUArrays\src\host\indexing.jl:64; macro expansion
   ╎    ╎    ╎    ╎     510  @GPUArrays\src\host\indexing.jl:99; getindex
   ╎    ╎    ╎    ╎    ╎ 510  @CUDA\src\array.jl:268; copyto!(::Array{Int64,1}, ::Int64, ::CuArray{Int64,1}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎  510  @CUDA\src\array.jl:299; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎   510  @CUDA\lib\cudadrv\memory.jl:388; unsafe_copyto!
   ╎    ╎    ╎    ╎    ╎    510  @CUDA\lib\cudadrv\memory.jl:395; #unsafe_copyto!#6
   ╎    ╎    ╎    ╎    ╎     510  @CUDA\lib\utils\call.jl:93; cuMemcpyDtoH_v2(::Ptr{Int64}, ::CuPtr{Int64}, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 510  @CUDA\lib\cudadrv\error.jl:102; macro expansion
510╎    ╎    ╎    ╎    ╎    ╎  510  @CUDA\lib\cudadrv\libcuda.jl:506; macro expansion
   ╎    ╎    ╎    ╎   1    @CUDA\src\indexing.jl:18; getindex(::CuArray{Float64,2}, ::CuArray{Bool,2})
   ╎    ╎    ╎    ╎    1    @CUDA\src\array.jl:77; CuArray
   ╎    ╎    ╎    ╎     1    @CUDA\src\array.jl:76; CuArray
   ╎    ╎    ╎    ╎    ╎ 1    @CUDA\src\array.jl:20; CuArray{Float64,1}(::UndefInitializer, ::Tuple{Int64})
   ╎    ╎    ╎    ╎    ╎  1    @CUDA\src\pool.jl:309; alloc
   ╎    ╎    ╎    ╎    ╎   1    @Base\error.jl:113; backtrace()
  1╎    ╎    ╎    ╎    ╎    1    @Base\error.jl:90; _reformat_bt(::Array{Ptr{Nothing},1}, ::Array{Any,1})
   ╎    ╎    ╎    ╎  7    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:207; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   7    @ProgressBars\src\ProgressBars.jl:177; iterate(::ProgressBar, ::Int64)
   ╎    ╎    ╎    ╎    1    @ProgressBars\src\ProgressBars.jl:107; display_progress(::ProgressBar)
   ╎    ╎    ╎    ╎     1    @Base\coreio.jl:3; print(::String)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\strings\io.jl:185; print(::Base.TTY, ::String)
   ╎    ╎    ╎    ╎    ╎  1    @Base\strings\io.jl:183; write
   ╎    ╎    ╎    ╎    ╎   1    @Base\stream.jl:1005; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎    ╎    1    @Base\stream.jl:922; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
  1╎    ╎    ╎    ╎    ╎     1    @Base\stream.jl:965; uv_write_async(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎    1    @ProgressBars\src\ProgressBars.jl:141; display_progress(::ProgressBar)
   ╎    ╎    ╎    ╎     1    @Base\coreio.jl:3; print(::String)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\strings\io.jl:185; print(::Base.TTY, ::String)
   ╎    ╎    ╎    ╎    ╎  1    @Base\strings\io.jl:183; write
   ╎    ╎    ╎    ╎    ╎   1    @Base\stream.jl:1005; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎    ╎    1    @Base\stream.jl:922; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
  1╎    ╎    ╎    ╎    ╎     1    @Base\stream.jl:965; uv_write_async(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎    3    @ProgressBars\src\ProgressBars.jl:142; display_progress(::ProgressBar)
   ╎    ╎    ╎    ╎     3    @Base\coreio.jl:3; print(::String)
   ╎    ╎    ╎    ╎    ╎ 3    @Base\strings\io.jl:185; print(::Base.TTY, ::String)
   ╎    ╎    ╎    ╎    ╎  3    @Base\strings\io.jl:183; write
   ╎    ╎    ╎    ╎    ╎   3    @Base\stream.jl:1005; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎    ╎    2    @Base\stream.jl:922; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
  2╎    ╎    ╎    ╎    ╎     2    @Base\stream.jl:965; uv_write_async(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎    ╎    1    @Base\stream.jl:933; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\task.jl:712; wait
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\task.jl:704; poptask(::Base.InvasiveLinkedListSynchronized{Task})
   ╎    ╎    ╎    ╎    1    @ProgressBars\src\ProgressBars.jl:146; display_progress(::ProgressBar)
   ╎    ╎    ╎    ╎     1    @Base\coreio.jl:3; print(::Char)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\char.jl:229; print(::Base.TTY, ::Char)
   ╎    ╎    ╎    ╎    ╎  1    @Base\io.jl:676; write
   ╎    ╎    ╎    ╎    ╎   1    @Base\stream.jl:1043; write(::Base.TTY, ::UInt8)
   ╎    ╎    ╎    ╎    ╎    1    @Base\io.jl:623; write
   ╎    ╎    ╎    ╎    ╎     1    @Base\io.jl:620; unsafe_write(::Base.TTY, ::Base.RefValue{UInt8}, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\io.jl:622; unsafe_write
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\stream.jl:1005; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\stream.jl:922; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\stream.jl:965; uv_write_async(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎    1    @ProgressBars\src\ProgressBars.jl:147; display_progress(::ProgressBar)
   ╎    ╎    ╎    ╎     1    @Base\coreio.jl:3; print(::String)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\strings\io.jl:185; print(::Base.TTY, ::String)
   ╎    ╎    ╎    ╎    ╎  1    @Base\strings\io.jl:183; write
   ╎    ╎    ╎    ╎    ╎   1    @Base\stream.jl:1005; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎    ╎    1    @Base\stream.jl:922; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
  1╎    ╎    ╎    ╎    ╎     1    @Base\stream.jl:965; uv_write_async(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   ╎    ╎    ╎    ╎  2    c:\Users\ahmad\OneDrive\Documents\GitHub\open-ended-neural-nets\DFA_BP\explorative\script.jl:214; propagate!(::Network, ::Array{Float16,2}, ::Int64, ::Float64, ::Int64)
   ╎    ╎    ╎    ╎   2    @Base\boot.jl:430; Array
